gfx.PutPixel(0 + x, 0 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(30 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 44 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(76 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 44 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 45 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 45 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(29 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 46 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 46 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 47 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(91 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(92 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(93 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(94 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 47 + y, 0, 0, 0);
gfx.PutPixel(0 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(1 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(2 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(3 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(4 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(8 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(9 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(10 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(11 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(28 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 48 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(77 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(78 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(87 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(88 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(89 + x, 48 + y, 0, 0, 0);
gfx.PutPixel(90 + x, 48 + y, 0, 0, 0);
